cryptocurrency_price_id,cryptocurrency_id,price,date,time,day_of_week
559,1,32.93,2022-09-15,19:15:35,Thu
560,2,1.00,2022-09-15,19:15:35,Thu
561,3,1.00,2022-09-15,19:15:35,Thu
562,4,32.93,2022-09-15,19:15:42,Thu
563,5,1.00,2022-09-15,19:15:42,Thu
564,6,1.00,2022-09-15,19:15:42,Thu
565,7,32.93,2022-09-15,19:15:44,Thu
566,8,1.00,2022-09-15,19:15:44,Thu
567,9,1.00,2022-09-15,19:15:44,Thu
568,1,33.12,2022-09-15,19:30:39,Thu
569,2,1.00,2022-09-15,19:30:39,Thu
570,3,1.00,2022-09-15,19:30:39,Thu
571,4,33.12,2022-09-15,19:30:46,Thu
572,5,1.00,2022-09-15,19:30:46,Thu
573,6,1.00,2022-09-15,19:30:46,Thu
574,7,33.12,2022-09-15,19:30:48,Thu
575,8,1.00,2022-09-15,19:30:48,Thu
576,9,1.00,2022-09-15,19:30:48,Thu
577,1,33.16,2022-09-15,19:45:36,Thu
578,2,1.00,2022-09-15,19:45:36,Thu
579,3,1.00,2022-09-15,19:45:36,Thu
580,4,33.16,2022-09-15,19:45:42,Thu
581,5,1.00,2022-09-15,19:45:42,Thu
582,6,1.00,2022-09-15,19:45:42,Thu
583,7,33.16,2022-09-15,19:45:43,Thu
584,8,1.00,2022-09-15,19:45:43,Thu
585,9,1.00,2022-09-15,19:45:43,Thu
586,1,33.09,2022-09-16,20:00:38,Thu
587,2,1.00,2022-09-16,20:00:38,Thu
588,3,1.00,2022-09-16,20:00:38,Thu
589,4,33.09,2022-09-16,20:00:45,Thu
590,5,1.00,2022-09-16,20:00:45,Thu
591,6,1.00,2022-09-16,20:00:45,Thu
592,7,33.09,2022-09-16,20:00:50,Thu
593,8,1.00,2022-09-16,20:00:50,Thu
594,9,1.00,2022-09-16,20:00:50,Thu
595,1,33.00,2022-09-16,20:15:35,Thu
596,2,1.00,2022-09-16,20:15:35,Thu
597,3,1.00,2022-09-16,20:15:35,Thu
598,4,33.00,2022-09-16,20:15:41,Thu
599,5,1.00,2022-09-16,20:15:41,Thu
600,6,1.00,2022-09-16,20:15:41,Thu
601,7,33.00,2022-09-16,20:15:42,Thu
602,8,1.00,2022-09-16,20:15:42,Thu
603,9,1.00,2022-09-16,20:15:42,Thu
604,1,33.14,2022-09-16,20:30:38,Thu
605,2,1.00,2022-09-16,20:30:38,Thu
606,3,1.00,2022-09-16,20:30:38,Thu
607,4,33.14,2022-09-16,20:30:44,Thu
608,5,1.00,2022-09-16,20:30:44,Thu
609,6,1.00,2022-09-16,20:30:44,Thu
610,7,33.14,2022-09-16,20:30:46,Thu
611,8,1.00,2022-09-16,20:30:46,Thu
612,9,1.00,2022-09-16,20:30:46,Thu
613,1,32.92,2022-09-16,20:45:35,Thu
614,2,1.00,2022-09-16,20:45:35,Thu
615,3,1.00,2022-09-16,20:45:35,Thu
616,4,32.92,2022-09-16,20:45:42,Thu
617,5,1.00,2022-09-16,20:45:42,Thu
618,6,1.00,2022-09-16,20:45:42,Thu
619,7,32.92,2022-09-16,20:45:42,Thu
620,8,1.00,2022-09-16,20:45:42,Thu
621,9,1.00,2022-09-16,20:45:42,Thu
622,1,33.19,2022-09-16,21:00:38,Thu
623,2,1.00,2022-09-16,21:00:38,Thu
624,3,1.00,2022-09-16,21:00:38,Thu
625,4,33.19,2022-09-16,21:00:46,Thu
626,5,1.00,2022-09-16,21:00:46,Thu
627,6,1.00,2022-09-16,21:00:46,Thu
628,7,33.19,2022-09-16,21:00:47,Thu
629,8,1.00,2022-09-16,21:00:47,Thu
630,9,1.00,2022-09-16,21:00:47,Thu
631,1,33.04,2022-09-16,21:15:34,Thu
632,2,1.00,2022-09-16,21:15:34,Thu
633,3,1.00,2022-09-16,21:15:34,Thu
634,4,33.04,2022-09-16,21:15:42,Thu
635,5,1.00,2022-09-16,21:15:42,Thu
636,6,1.00,2022-09-16,21:15:42,Thu
637,7,33.04,2022-09-16,21:15:47,Thu
638,8,1.00,2022-09-16,21:15:47,Thu
639,9,1.00,2022-09-16,21:15:47,Thu
640,1,33.04,2022-09-16,21:30:36,Thu
641,2,1.00,2022-09-16,21:30:36,Thu
642,3,1.00,2022-09-16,21:30:36,Thu
643,4,33.04,2022-09-16,21:30:43,Thu
644,5,1.00,2022-09-16,21:30:43,Thu
645,6,1.00,2022-09-16,21:30:43,Thu
646,7,33.04,2022-09-16,21:30:44,Thu
647,8,1.00,2022-09-16,21:30:44,Thu
648,9,1.00,2022-09-16,21:30:44,Thu
649,1,33.07,2022-09-16,21:45:35,Thu
650,2,1.00,2022-09-16,21:45:35,Thu
651,3,1.00,2022-09-16,21:45:35,Thu
652,4,33.07,2022-09-16,21:45:39,Thu
653,5,1.00,2022-09-16,21:45:39,Thu
654,6,1.00,2022-09-16,21:45:39,Thu
655,7,33.07,2022-09-16,21:45:42,Thu
656,8,1.00,2022-09-16,21:45:42,Thu
657,9,1.00,2022-09-16,21:45:42,Thu
658,1,32.99,2022-09-16,22:00:36,Thu
659,2,1.00,2022-09-16,22:00:36,Thu
660,3,1.00,2022-09-16,22:00:36,Thu
661,4,32.99,2022-09-16,22:00:40,Thu
662,5,1.00,2022-09-16,22:00:40,Thu
663,6,1.00,2022-09-16,22:00:40,Thu
664,7,32.99,2022-09-16,22:00:41,Thu
665,8,1.00,2022-09-16,22:00:41,Thu
666,9,1.00,2022-09-16,22:00:41,Thu
667,1,32.67,2022-09-16,22:15:35,Thu
668,2,1.00,2022-09-16,22:15:35,Thu
669,3,1.00,2022-09-16,22:15:35,Thu
670,4,32.67,2022-09-16,22:15:38,Thu
671,5,1.00,2022-09-16,22:15:38,Thu
672,6,1.00,2022-09-16,22:15:38,Thu
673,7,32.67,2022-09-16,22:15:42,Thu
674,8,1.00,2022-09-16,22:15:42,Thu
675,9,1.00,2022-09-16,22:15:42,Thu
676,1,32.70,2022-09-16,22:30:38,Thu
677,2,1.00,2022-09-16,22:30:38,Thu
678,3,1.00,2022-09-16,22:30:38,Thu
679,4,32.70,2022-09-16,22:30:45,Thu
680,5,1.00,2022-09-16,22:30:45,Thu
681,6,1.00,2022-09-16,22:30:45,Thu
682,7,32.70,2022-09-16,22:30:46,Thu
683,8,1.00,2022-09-16,22:30:46,Thu
684,9,1.00,2022-09-16,22:30:46,Thu
685,1,32.54,2022-09-16,22:45:34,Thu
686,2,1.00,2022-09-16,22:45:34,Thu
687,3,1.00,2022-09-16,22:45:34,Thu
688,4,32.54,2022-09-16,22:45:39,Thu
689,5,1.00,2022-09-16,22:45:39,Thu
690,6,1.00,2022-09-16,22:45:39,Thu
691,7,32.54,2022-09-16,22:45:48,Thu
692,8,1.00,2022-09-16,22:45:48,Thu
693,9,1.00,2022-09-16,22:45:48,Thu
694,1,32.71,2022-09-16,23:00:40,Thu
695,2,1.00,2022-09-16,23:00:40,Thu
696,3,1.00,2022-09-16,23:00:40,Thu
697,4,32.71,2022-09-16,23:00:44,Thu
698,5,1.00,2022-09-16,23:00:44,Thu
699,6,1.00,2022-09-16,23:00:44,Thu
700,7,32.71,2022-09-16,23:00:44,Thu
701,8,1.00,2022-09-16,23:00:44,Thu
702,9,1.00,2022-09-16,23:00:44,Thu
703,1,32.64,2022-09-16,23:15:35,Thu
704,2,1.00,2022-09-16,23:15:35,Thu
705,3,1.00,2022-09-16,23:15:35,Thu
706,4,32.64,2022-09-16,23:15:40,Thu
707,5,1.00,2022-09-16,23:15:40,Thu
708,6,1.00,2022-09-16,23:15:40,Thu
709,7,32.64,2022-09-16,23:15:41,Thu
710,8,1.00,2022-09-16,23:15:41,Thu
711,9,1.00,2022-09-16,23:15:41,Thu
712,1,32.76,2022-09-16,23:30:37,Thu
713,2,1.00,2022-09-16,23:30:37,Thu
714,3,1.00,2022-09-16,23:30:37,Thu
715,4,32.76,2022-09-16,23:30:42,Thu
716,5,1.00,2022-09-16,23:30:42,Thu
717,6,1.00,2022-09-16,23:30:42,Thu
718,7,32.76,2022-09-16,23:30:48,Thu
719,8,1.00,2022-09-16,23:30:48,Thu
720,9,1.00,2022-09-16,23:30:48,Thu
721,1,32.77,2022-09-16,23:45:35,Thu
722,2,1.00,2022-09-16,23:45:35,Thu
723,3,1.00,2022-09-16,23:45:35,Thu
724,4,32.77,2022-09-16,23:45:43,Thu
725,5,1.00,2022-09-16,23:45:43,Thu
726,6,1.00,2022-09-16,23:45:43,Thu
727,7,32.77,2022-09-16,23:45:47,Thu
728,8,1.00,2022-09-16,23:45:47,Thu
729,9,1.00,2022-09-16,23:45:47,Thu
730,1,32.83,2022-09-16,00:00:37,Fri
731,2,1.00,2022-09-16,00:00:37,Fri
732,3,1.00,2022-09-16,00:00:37,Fri
733,4,32.83,2022-09-16,00:00:43,Fri
734,5,1.00,2022-09-16,00:00:43,Fri
735,6,1.00,2022-09-16,00:00:43,Fri
736,7,32.83,2022-09-16,00:00:44,Fri
737,8,1.00,2022-09-16,00:00:44,Fri
738,9,1.00,2022-09-16,00:00:44,Fri
739,1,32.96,2022-09-16,00:15:33,Fri
740,2,1.00,2022-09-16,00:15:33,Fri
741,3,1.00,2022-09-16,00:15:33,Fri
742,4,32.96,2022-09-16,00:15:41,Fri
743,5,1.00,2022-09-16,00:15:41,Fri
744,6,1.00,2022-09-16,00:15:41,Fri
745,7,32.96,2022-09-16,00:15:41,Fri
746,8,1.00,2022-09-16,00:15:41,Fri
747,9,1.00,2022-09-16,00:15:41,Fri
748,1,32.96,2022-09-16,00:30:36,Fri
749,2,1.00,2022-09-16,00:30:36,Fri
750,3,1.00,2022-09-16,00:30:36,Fri
751,4,32.96,2022-09-16,00:30:40,Fri
752,5,1.00,2022-09-16,00:30:40,Fri
753,6,1.00,2022-09-16,00:30:40,Fri
754,7,32.96,2022-09-16,00:30:43,Fri
755,8,1.00,2022-09-16,00:30:43,Fri
756,9,1.00,2022-09-16,00:30:43,Fri
757,1,33.05,2022-09-16,00:45:34,Fri
758,2,1.00,2022-09-16,00:45:34,Fri
759,3,1.00,2022-09-16,00:45:34,Fri
760,4,33.05,2022-09-16,00:45:43,Fri
761,5,1.00,2022-09-16,00:45:43,Fri
762,6,1.00,2022-09-16,00:45:43,Fri
763,7,33.05,2022-09-16,00:45:52,Fri
764,8,1.00,2022-09-16,00:45:52,Fri
765,9,1.00,2022-09-16,00:45:52,Fri
766,1,32.97,2022-09-16,01:00:36,Fri
767,2,1.00,2022-09-16,01:00:36,Fri
768,3,1.00,2022-09-16,01:00:36,Fri
769,4,32.97,2022-09-16,01:00:40,Fri
770,5,1.00,2022-09-16,01:00:40,Fri
771,6,1.00,2022-09-16,01:00:40,Fri
772,7,32.97,2022-09-16,01:00:43,Fri
773,8,1.00,2022-09-16,01:00:43,Fri
774,9,1.00,2022-09-16,01:00:43,Fri
775,1,32.97,2022-09-16,01:15:35,Fri
776,2,1.00,2022-09-16,01:15:35,Fri
777,3,1.00,2022-09-16,01:15:35,Fri
778,4,32.97,2022-09-16,01:15:40,Fri
779,5,1.00,2022-09-16,01:15:40,Fri
780,6,1.00,2022-09-16,01:15:40,Fri
781,7,32.97,2022-09-16,01:15:42,Fri
782,8,1.00,2022-09-16,01:15:42,Fri
783,9,1.00,2022-09-16,01:15:42,Fri
784,1,33.03,2022-09-16,01:30:37,Fri
785,2,1.00,2022-09-16,01:30:37,Fri
786,3,1.00,2022-09-16,01:30:37,Fri
787,4,33.03,2022-09-16,01:30:38,Fri
788,5,1.00,2022-09-16,01:30:38,Fri
789,6,1.00,2022-09-16,01:30:38,Fri
790,7,33.03,2022-09-16,01:30:43,Fri
791,8,1.00,2022-09-16,01:30:43,Fri
792,9,1.00,2022-09-16,01:30:43,Fri
793,1,32.98,2022-09-16,01:45:35,Fri
794,2,1.00,2022-09-16,01:45:35,Fri
795,3,1.00,2022-09-16,01:45:35,Fri
796,4,32.98,2022-09-16,01:45:41,Fri
797,5,1.00,2022-09-16,01:45:41,Fri
798,6,1.00,2022-09-16,01:45:41,Fri
799,7,32.98,2022-09-16,01:45:46,Fri
800,8,1.00,2022-09-16,01:45:46,Fri
801,9,1.00,2022-09-16,01:45:46,Fri
802,1,32.91,2022-09-16,02:00:38,Fri
803,2,1.00,2022-09-16,02:00:38,Fri
804,3,1.00,2022-09-16,02:00:38,Fri
805,4,32.91,2022-09-16,02:00:45,Fri
806,5,1.00,2022-09-16,02:00:45,Fri
807,6,1.00,2022-09-16,02:00:45,Fri
808,7,32.91,2022-09-16,02:00:47,Fri
809,8,1.00,2022-09-16,02:00:47,Fri
810,9,1.00,2022-09-16,02:00:47,Fri
811,1,32.86,2022-09-16,02:15:36,Fri
812,2,1.00,2022-09-16,02:15:36,Fri
813,3,1.00,2022-09-16,02:15:36,Fri
814,4,32.86,2022-09-16,02:15:41,Fri
815,5,1.00,2022-09-16,02:15:41,Fri
816,6,1.00,2022-09-16,02:15:41,Fri
817,7,32.86,2022-09-16,02:15:43,Fri
818,8,1.00,2022-09-16,02:15:43,Fri
819,9,1.00,2022-09-16,02:15:43,Fri
820,1,32.90,2022-09-16,02:30:40,Fri
821,2,1.00,2022-09-16,02:30:40,Fri
822,3,1.00,2022-09-16,02:30:40,Fri
823,4,32.90,2022-09-16,02:30:43,Fri
824,5,1.00,2022-09-16,02:30:43,Fri
825,6,1.00,2022-09-16,02:30:43,Fri
826,7,32.90,2022-09-16,02:30:46,Fri
827,8,1.00,2022-09-16,02:30:46,Fri
828,9,1.00,2022-09-16,02:30:46,Fri
829,1,33.05,2022-09-16,02:45:36,Fri
830,2,1.00,2022-09-16,02:45:36,Fri
831,3,1.00,2022-09-16,02:45:36,Fri
832,4,33.05,2022-09-16,02:45:41,Fri
833,5,1.00,2022-09-16,02:45:41,Fri
834,6,1.00,2022-09-16,02:45:41,Fri
835,7,33.05,2022-09-16,02:45:41,Fri
836,8,1.00,2022-09-16,02:45:41,Fri
837,9,1.00,2022-09-16,02:45:41,Fri
838,1,32.97,2022-09-16,03:00:40,Fri
839,2,1.00,2022-09-16,03:00:40,Fri
840,3,1.00,2022-09-16,03:00:40,Fri
841,4,32.97,2022-09-16,03:00:47,Fri
842,5,1.00,2022-09-16,03:00:47,Fri
843,6,1.00,2022-09-16,03:00:47,Fri
844,7,32.97,2022-09-16,03:00:47,Fri
845,8,1.00,2022-09-16,03:00:47,Fri
846,9,1.00,2022-09-16,03:00:47,Fri
847,1,32.92,2022-09-16,03:15:35,Fri
848,2,1.00,2022-09-16,03:15:35,Fri
849,3,1.00,2022-09-16,03:15:35,Fri
850,4,32.92,2022-09-16,03:15:40,Fri
851,5,1.00,2022-09-16,03:15:40,Fri
852,6,1.00,2022-09-16,03:15:40,Fri
853,7,32.92,2022-09-16,03:15:43,Fri
854,8,1.00,2022-09-16,03:15:43,Fri
855,9,1.00,2022-09-16,03:15:43,Fri
856,1,32.89,2022-09-16,03:30:42,Fri
857,2,1.00,2022-09-16,03:30:42,Fri
858,3,1.00,2022-09-16,03:30:42,Fri
859,4,32.89,2022-09-16,03:30:46,Fri
860,5,1.00,2022-09-16,03:30:46,Fri
861,6,1.00,2022-09-16,03:30:46,Fri
862,7,32.89,2022-09-16,03:30:47,Fri
863,8,1.00,2022-09-16,03:30:47,Fri
864,9,1.00,2022-09-16,03:30:47,Fri
865,1,32.92,2022-09-16,03:45:36,Fri
866,2,1.00,2022-09-16,03:45:36,Fri
867,3,1.00,2022-09-16,03:45:36,Fri
868,4,32.92,2022-09-16,03:45:41,Fri
869,5,1.00,2022-09-16,03:45:41,Fri
870,6,1.00,2022-09-16,03:45:41,Fri
871,7,32.92,2022-09-16,03:45:42,Fri
872,8,1.00,2022-09-16,03:45:42,Fri
873,9,1.00,2022-09-16,03:45:42,Fri
874,1,32.81,2022-09-16,04:00:41,Fri
875,2,1.00,2022-09-16,04:00:41,Fri
876,3,1.00,2022-09-16,04:00:41,Fri
877,4,32.81,2022-09-16,04:00:49,Fri
878,5,1.00,2022-09-16,04:00:49,Fri
879,6,1.00,2022-09-16,04:00:49,Fri
880,7,32.81,2022-09-16,04:00:53,Fri
881,8,1.00,2022-09-16,04:00:53,Fri
882,9,1.00,2022-09-16,04:00:53,Fri
883,1,32.77,2022-09-16,04:15:35,Fri
884,2,1.00,2022-09-16,04:15:35,Fri
885,3,1.00,2022-09-16,04:15:35,Fri
886,4,32.77,2022-09-16,04:15:40,Fri
887,5,1.00,2022-09-16,04:15:40,Fri
888,6,1.00,2022-09-16,04:15:40,Fri
889,7,32.77,2022-09-16,04:15:42,Fri
890,8,1.00,2022-09-16,04:15:42,Fri
891,9,1.00,2022-09-16,04:15:42,Fri
892,1,32.69,2022-09-16,04:30:35,Fri
893,2,1.00,2022-09-16,04:30:35,Fri
894,3,1.00,2022-09-16,04:30:35,Fri
895,4,32.69,2022-09-16,04:30:41,Fri
896,5,1.00,2022-09-16,04:30:41,Fri
897,6,1.00,2022-09-16,04:30:41,Fri
898,7,32.69,2022-09-16,04:30:42,Fri
899,8,1.00,2022-09-16,04:30:42,Fri
900,9,1.00,2022-09-16,04:30:42,Fri
901,1,32.62,2022-09-16,04:45:36,Fri
902,2,1.00,2022-09-16,04:45:36,Fri
903,3,1.00,2022-09-16,04:45:36,Fri
904,4,32.62,2022-09-16,04:45:39,Fri
905,5,1.00,2022-09-16,04:45:39,Fri
906,6,1.00,2022-09-16,04:45:39,Fri
907,7,32.62,2022-09-16,04:45:42,Fri
908,8,1.00,2022-09-16,04:45:42,Fri
909,9,1.00,2022-09-16,04:45:42,Fri
910,1,32.40,2022-09-16,05:00:37,Fri
911,2,1.00,2022-09-16,05:00:37,Fri
912,3,1.00,2022-09-16,05:00:37,Fri
913,4,32.40,2022-09-16,05:00:42,Fri
914,5,1.00,2022-09-16,05:00:42,Fri
915,6,1.00,2022-09-16,05:00:42,Fri
916,7,32.40,2022-09-16,05:00:43,Fri
917,8,1.00,2022-09-16,05:00:43,Fri
918,9,1.00,2022-09-16,05:00:43,Fri
919,1,32.55,2022-09-16,05:15:35,Fri
920,2,1.00,2022-09-16,05:15:35,Fri
921,3,1.00,2022-09-16,05:15:35,Fri
922,4,32.55,2022-09-16,05:15:41,Fri
923,5,1.00,2022-09-16,05:15:41,Fri
924,6,1.00,2022-09-16,05:15:41,Fri
925,7,32.55,2022-09-16,05:15:41,Fri
926,8,1.00,2022-09-16,05:15:41,Fri
927,9,1.00,2022-09-16,05:15:41,Fri
928,1,32.56,2022-09-16,05:30:38,Fri
929,2,1.00,2022-09-16,05:30:38,Fri
930,3,1.00,2022-09-16,05:30:38,Fri
931,4,32.56,2022-09-16,05:30:42,Fri
932,5,1.00,2022-09-16,05:30:42,Fri
933,6,1.00,2022-09-16,05:30:42,Fri
934,7,32.56,2022-09-16,05:30:45,Fri
935,8,1.00,2022-09-16,05:30:45,Fri
936,9,1.00,2022-09-16,05:30:45,Fri
937,1,32.66,2022-09-16,05:45:34,Fri
938,2,1.00,2022-09-16,05:45:34,Fri
939,3,1.00,2022-09-16,05:45:34,Fri
940,4,32.66,2022-09-16,05:45:38,Fri
941,5,1.00,2022-09-16,05:45:38,Fri
942,6,1.00,2022-09-16,05:45:38,Fri
943,7,32.66,2022-09-16,05:45:41,Fri
944,8,1.00,2022-09-16,05:45:41,Fri
945,9,1.00,2022-09-16,05:45:41,Fri
946,1,32.69,2022-09-16,06:00:38,Fri
947,2,1.00,2022-09-16,06:00:38,Fri
948,3,1.00,2022-09-16,06:00:38,Fri
949,4,32.69,2022-09-16,06:00:43,Fri
950,5,1.00,2022-09-16,06:00:43,Fri
951,6,1.00,2022-09-16,06:00:43,Fri
952,7,32.69,2022-09-16,06:00:46,Fri
953,8,1.00,2022-09-16,06:00:46,Fri
954,9,1.00,2022-09-16,06:00:46,Fri
955,1,32.69,2022-09-16,06:15:34,Fri
956,2,1.00,2022-09-16,06:15:34,Fri
957,3,1.00,2022-09-16,06:15:34,Fri
958,4,32.69,2022-09-16,06:15:42,Fri
959,5,1.00,2022-09-16,06:15:42,Fri
960,6,1.00,2022-09-16,06:15:42,Fri
961,7,32.69,2022-09-16,06:15:42,Fri
962,8,1.00,2022-09-16,06:15:42,Fri
963,9,1.00,2022-09-16,06:15:42,Fri
964,1,32.82,2022-09-16,06:30:34,Fri
965,2,1.00,2022-09-16,06:30:34,Fri
966,3,1.00,2022-09-16,06:30:34,Fri
967,4,32.82,2022-09-16,06:30:42,Fri
968,5,1.00,2022-09-16,06:30:42,Fri
969,6,1.00,2022-09-16,06:30:42,Fri
970,7,32.82,2022-09-16,06:30:43,Fri
971,8,1.00,2022-09-16,06:30:43,Fri
972,9,1.00,2022-09-16,06:30:43,Fri
973,1,32.96,2022-09-16,06:45:33,Fri
974,2,1.00,2022-09-16,06:45:33,Fri
975,3,1.00,2022-09-16,06:45:33,Fri
976,4,32.96,2022-09-16,06:45:39,Fri
977,5,1.00,2022-09-16,06:45:39,Fri
978,6,1.00,2022-09-16,06:45:39,Fri
979,7,32.96,2022-09-16,06:45:41,Fri
980,8,1.00,2022-09-16,06:45:41,Fri
981,9,1.00,2022-09-16,06:45:41,Fri
982,1,32.90,2022-09-16,07:00:36,Fri
983,2,1.00,2022-09-16,07:00:36,Fri
984,3,1.00,2022-09-16,07:00:36,Fri
985,4,32.90,2022-09-16,07:00:37,Fri
986,5,1.00,2022-09-16,07:00:37,Fri
987,6,1.00,2022-09-16,07:00:37,Fri
988,7,32.90,2022-09-16,07:00:44,Fri
989,8,1.00,2022-09-16,07:00:44,Fri
990,9,1.00,2022-09-16,07:00:44,Fri
991,1,32.86,2022-09-16,07:15:33,Fri
992,2,1.00,2022-09-16,07:15:33,Fri
993,3,1.00,2022-09-16,07:15:33,Fri
994,4,32.86,2022-09-16,07:15:40,Fri
995,5,1.00,2022-09-16,07:15:40,Fri
996,6,1.00,2022-09-16,07:15:40,Fri
997,7,32.86,2022-09-16,07:15:40,Fri
998,8,1.00,2022-09-16,07:15:40,Fri
999,9,1.00,2022-09-16,07:15:40,Fri
1000,1,32.91,2022-09-16,07:30:37,Fri
1001,2,1.00,2022-09-16,07:30:37,Fri
1002,3,1.00,2022-09-16,07:30:37,Fri
1003,4,32.91,2022-09-16,07:30:40,Fri
1004,5,1.00,2022-09-16,07:30:40,Fri
1005,6,1.00,2022-09-16,07:30:40,Fri
1006,7,32.91,2022-09-16,07:30:42,Fri
1007,8,1.00,2022-09-16,07:30:42,Fri
1008,9,1.00,2022-09-16,07:30:42,Fri
1009,1,33.05,2022-09-16,07:45:35,Fri
1010,2,1.00,2022-09-16,07:45:35,Fri
1011,3,1.00,2022-09-16,07:45:35,Fri
1012,4,33.05,2022-09-16,07:45:42,Fri
1013,5,1.00,2022-09-16,07:45:42,Fri
1014,6,1.00,2022-09-16,07:45:42,Fri
1015,7,33.05,2022-09-16,07:45:49,Fri
1016,8,1.00,2022-09-16,07:45:49,Fri
1017,9,1.00,2022-09-16,07:45:49,Fri
1018,1,33.09,2022-09-16,08:00:36,Fri
1019,2,1.00,2022-09-16,08:00:36,Fri
1020,3,1.00,2022-09-16,08:00:36,Fri
1021,4,33.09,2022-09-16,08:00:44,Fri
1022,5,1.00,2022-09-16,08:00:44,Fri
1023,6,1.00,2022-09-16,08:00:44,Fri
1024,7,33.09,2022-09-16,08:00:44,Fri
1025,8,1.00,2022-09-16,08:00:44,Fri
1026,9,1.00,2022-09-16,08:00:44,Fri
1027,1,32.92,2022-09-16,08:15:36,Fri
1028,2,1.00,2022-09-16,08:15:36,Fri
1029,3,1.00,2022-09-16,08:15:36,Fri
1030,4,32.92,2022-09-16,08:15:41,Fri
1031,5,1.00,2022-09-16,08:15:41,Fri
1032,6,1.00,2022-09-16,08:15:41,Fri
1033,7,32.92,2022-09-16,08:15:42,Fri
1034,8,1.00,2022-09-16,08:15:42,Fri
1035,9,1.00,2022-09-16,08:15:42,Fri
1036,1,32.79,2022-09-16,08:30:37,Fri
1037,2,1.00,2022-09-16,08:30:37,Fri
1038,3,1.00,2022-09-16,08:30:37,Fri
1039,4,32.79,2022-09-16,08:30:43,Fri
1040,5,1.00,2022-09-16,08:30:43,Fri
1041,6,1.00,2022-09-16,08:30:43,Fri
1042,7,32.79,2022-09-16,08:30:44,Fri
1043,8,1.00,2022-09-16,08:30:44,Fri
1044,9,1.00,2022-09-16,08:30:44,Fri
1045,1,32.77,2022-09-16,08:45:35,Fri
1046,2,1.00,2022-09-16,08:45:35,Fri
1047,3,1.00,2022-09-16,08:45:35,Fri
1048,4,32.77,2022-09-16,08:45:40,Fri
1049,5,1.00,2022-09-16,08:45:40,Fri
1050,6,1.00,2022-09-16,08:45:40,Fri
1051,7,32.77,2022-09-16,08:45:41,Fri
1052,8,1.00,2022-09-16,08:45:41,Fri
1053,9,1.00,2022-09-16,08:45:41,Fri
1054,1,32.61,2022-09-16,09:00:39,Fri
1055,2,1.00,2022-09-16,09:00:39,Fri
1056,3,1.00,2022-09-16,09:00:39,Fri
1057,4,32.61,2022-09-16,09:00:46,Fri
1058,5,1.00,2022-09-16,09:00:46,Fri
1059,6,1.00,2022-09-16,09:00:46,Fri
1060,7,32.61,2022-09-16,09:00:49,Fri
1061,8,1.00,2022-09-16,09:00:49,Fri
1062,9,1.00,2022-09-16,09:00:49,Fri
1063,1,32.66,2022-09-16,09:15:34,Fri
1064,2,1.00,2022-09-16,09:15:34,Fri
1065,3,1.00,2022-09-16,09:15:34,Fri
1066,4,32.66,2022-09-16,09:15:41,Fri
1067,5,1.00,2022-09-16,09:15:41,Fri
1068,6,1.00,2022-09-16,09:15:41,Fri
1069,7,32.66,2022-09-16,09:15:43,Fri
1070,8,1.00,2022-09-16,09:15:43,Fri
1071,9,1.00,2022-09-16,09:15:43,Fri
1072,1,32.75,2022-09-16,09:30:38,Fri
1073,2,1.00,2022-09-16,09:30:38,Fri
1074,3,1.00,2022-09-16,09:30:38,Fri
1075,4,32.75,2022-09-16,09:30:43,Fri
1076,5,1.00,2022-09-16,09:30:43,Fri
1077,6,1.00,2022-09-16,09:30:43,Fri
1078,7,32.75,2022-09-16,09:30:45,Fri
1079,8,1.00,2022-09-16,09:30:45,Fri
1080,9,1.00,2022-09-16,09:30:45,Fri
1081,1,32.59,2022-09-16,09:45:34,Fri
1082,2,1.00,2022-09-16,09:45:34,Fri
1083,3,1.00,2022-09-16,09:45:34,Fri
1084,4,32.59,2022-09-16,09:45:41,Fri
1085,5,1.00,2022-09-16,09:45:41,Fri
1086,6,1.00,2022-09-16,09:45:41,Fri
1087,7,32.59,2022-09-16,09:45:53,Fri
1088,8,1.00,2022-09-16,09:45:53,Fri
1089,9,1.00,2022-09-16,09:45:53,Fri
1090,1,32.04,2022-09-16,10:00:38,Fri
1091,2,1.00,2022-09-16,10:00:38,Fri
1092,3,1.00,2022-09-16,10:00:38,Fri
1093,4,32.04,2022-09-16,10:00:41,Fri
1094,5,1.00,2022-09-16,10:00:41,Fri
1095,6,1.00,2022-09-16,10:00:41,Fri
1096,7,32.04,2022-09-16,10:00:44,Fri
1097,8,1.00,2022-09-16,10:00:44,Fri
1098,9,1.00,2022-09-16,10:00:44,Fri
1099,1,32.29,2022-09-16,10:15:35,Fri
1100,2,1.00,2022-09-16,10:15:35,Fri
1101,3,1.00,2022-09-16,10:15:35,Fri
1102,4,32.29,2022-09-16,10:15:38,Fri
1103,5,1.00,2022-09-16,10:15:38,Fri
1104,6,1.00,2022-09-16,10:15:38,Fri
1105,7,32.29,2022-09-16,10:15:41,Fri
1106,8,1.00,2022-09-16,10:15:41,Fri
1107,9,1.00,2022-09-16,10:15:41,Fri
1108,1,32.18,2022-09-16,10:30:40,Fri
1109,2,1.00,2022-09-16,10:30:40,Fri
1110,3,1.00,2022-09-16,10:30:40,Fri
1111,4,32.18,2022-09-16,10:30:40,Fri
1112,5,1.00,2022-09-16,10:30:40,Fri
